[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\taita\AppData\Local\Temp\idea14473.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\taita\AppData\Local\Temp\idea14473.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.10.6 (Oracle Corporation Java 21.0.1)
[debug] Load.defaultLoad until apply took 167.5325ms
[debug]           Load.loadUnit: plugins took 111.0996ms
[debug]           Load.loadUnit: defsScala took 0.2871ms
[debug] [Loading] Scanning directory C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project
[debug]             Load.loadUnit: mkEval took 8.2007ms
[debug] [Loading] Found non-root projects 
[debug] [Loading] Done in C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project, returning: ()
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin)))
[debug] Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.MiniDependencyTreePlugin,sbt.plugins.JUnitXmlReportPlugin,sbt.plugins.SemanticdbPlugin)
[debug] Plugins.deducer#function took 11.186 ms
[info] loading settings for project cs441-hw3-nta3-build from plugins.sbt, scalapb.sbt, idea14473.sbt...
[debug]               Load.resolveProject(cs441-hw3-nta3-build) took 30.901ms
[debug]             Load.loadTransitive: finalizeProject(Project(id cs441-hw3-nta3-build, base: C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project, plugins: List(<none>))) took 47.9737ms
[debug] [Loading] Done in C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project, returning: (cs441-hw3-nta3-build)
[debug]           Load.loadUnit: loadedProjectsRaw took 3681.7365ms
[debug]           Load.loadUnit: cleanEvalClasses took 15.1195ms
[debug]         Load.loadUnit(file:/C:/Users/taita/IdeaProjects/CS441-hw3-nta3/project/, ...) took 3825.4282ms
[debug]       Load.apply: load took 4051.1353ms
[debug]       Load.apply: resolveProjects took 5.1438ms
[debug]       Load.apply: finalTransforms took 139.9438ms
[debug]       Load.apply: config.delegates took 29.5659ms
[debug]       Load.apply: Def.make(settings)... took 664.8507ms
[debug]       Load.apply: structureIndex took 187.437ms
[debug]       Load.apply: mkStreams took 4.0353ms
[info] loading project definition from C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[debug]     Load.loadUnit: plugins took 8814.681ms
[debug]     Load.loadUnit: defsScala took 0.0022ms
[debug] [Loading] Scanning directory C:\Users\taita\IdeaProjects\CS441-hw3-nta3
[debug]       Load.loadUnit: mkEval took 0.1962ms
[debug] Type error in expression
[debug] 	at sbt.compiler.Eval.checkError(Eval.scala:502)
[debug] 	at sbt.compiler.Eval.compileAndLoad(Eval.scala:275)
[debug] 	at sbt.compiler.Eval.compileAndLoad(Eval.scala:242)
[debug] 	at sbt.compiler.Eval.evalCommon(Eval.scala:216)
[debug] 	at sbt.compiler.Eval.evalDefinitions(Eval.scala:167)
[debug] 	at sbt.internal.EvaluateConfigurations$.evaluateDefinitions(EvaluateConfigurations.scala:327)
[debug] 	at sbt.internal.EvaluateConfigurations$.evaluateSbtFile(EvaluateConfigurations.scala:153)
[debug] 	at sbt.internal.Load$.loadSettingsFile$1(Load.scala:1119)
[debug] 	at sbt.internal.Load$.$anonfun$discoverProjects$2(Load.scala:1129)
[debug] 	at scala.collection.MapLike.getOrElse(MapLike.scala:131)
[debug] 	at scala.collection.MapLike.getOrElse$(MapLike.scala:129)
[debug] 	at scala.collection.AbstractMap.getOrElse(Map.scala:65)
[debug] 	at sbt.internal.Load$.memoLoadSettingsFile$1(Load.scala:1128)
[debug] 	at sbt.internal.Load$.$anonfun$discoverProjects$4(Load.scala:1136)
[debug] 	at scala.collection.immutable.List.map(List.scala:293)
[debug] 	at sbt.internal.Load$.loadFiles$1(Load.scala:1136)
[debug] 	at sbt.internal.Load$.discoverProjects(Load.scala:1150)
[debug] 	at sbt.internal.Load$.discover$1(Load.scala:902)
[debug] 	at sbt.internal.Load$.loadTransitive(Load.scala:956)
[debug] 	at sbt.internal.Load$.loadProjects$1(Load.scala:739)
[debug] 	at sbt.internal.Load$.$anonfun$loadUnit$12(Load.scala:742)
[debug] 	at sbt.internal.Load$.timed(Load.scala:1407)
[debug] 	at sbt.internal.Load$.$anonfun$loadUnit$1(Load.scala:742)
[debug] 	at sbt.internal.Load$.timed(Load.scala:1407)
[debug] 	at sbt.internal.Load$.loadUnit(Load.scala:695)
[debug] 	at sbt.internal.Load$.$anonfun$builtinLoader$4(Load.scala:493)
[debug] 	at sbt.internal.BuildLoader$.$anonfun$componentLoader$5(BuildLoader.scala:181)
[debug] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:246)
[debug] 	at sbt.internal.Load$.loadURI$1(Load.scala:555)
[debug] 	at sbt.internal.Load$.loadAll(Load.scala:571)
[debug] 	at sbt.internal.Load$.loadURI(Load.scala:501)
[debug] 	at sbt.internal.Load$.load(Load.scala:480)
[debug] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:242)
[debug] 	at sbt.internal.Load$.timed(Load.scala:1407)
[debug] 	at sbt.internal.Load$.apply(Load.scala:242)
[debug] 	at sbt.internal.Load$.defaultLoad(Load.scala:57)
[debug] 	at sbt.BuiltinCommands$.liftedTree1$1(Main.scala:964)
[debug] 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:964)
[debug] 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:917)
[debug] 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:151)
[debug] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:146)
[debug] 	at sbt.Command$.process(Command.scala:194)
[debug] 	at sbt.MainLoop$.$anonfun$processCommand$7(MainLoop.scala:267)
[debug] 	at scala.Option.getOrElse(Option.scala:189)
[debug] 	at sbt.MainLoop$.process$1(MainLoop.scala:267)
[debug] 	at sbt.MainLoop$.processCommand(MainLoop.scala:314)
[debug] 	at sbt.MainLoop$.$anonfun$next$5(MainLoop.scala:171)
[debug] 	at sbt.State$StateOpsImpl$.runCmd$1(State.scala:290)
[debug] 	at sbt.State$StateOpsImpl$.process$extension(State.scala:326)
[debug] 	at sbt.MainLoop$.$anonfun$next$4(MainLoop.scala:171)
[debug] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
[debug] 	at sbt.MainLoop$.next(MainLoop.scala:171)
[debug] 	at sbt.MainLoop$.run(MainLoop.scala:152)
[debug] 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:127)
[debug] 	at sbt.io.Using.apply(Using.scala:41)
[debug] 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:120)
[debug] 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:74)
[debug] 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:59)
[debug] 	at sbt.MainLoop$.runLogged(MainLoop.scala:50)
[debug] 	at sbt.StandardMain$.runManaged(Main.scala:225)
[debug] 	at sbt.xMain$.$anonfun$run$11(Main.scala:136)
